ID,close
1392,5667.2001953125
1393,5588.27001953125
1394,5544.58984375
1395,5505.0
1396,5564.41015625
1397,5555.740234375
1398,5427.1298828125
1399,5399.22021484375
1400,5459.10009765625
1401,5463.5400390625
1402,5436.43994140625
1403,5522.2998046875
1404,5446.68017578125
1405,5346.56005859375
1406,5186.330078125
1407,5240.02978515625
1408,5199.5
1409,5319.31005859375
1410,5344.16015625
1411,5344.39013671875
1412,5434.43017578125
1413,5455.2099609375
1414,5543.22021484375
1415,5554.25
1416,5608.25
1417,5597.1201171875
1418,5620.85009765625
1419,5570.64013671875
1420,5634.60986328125
1421,5616.83984375
1422,5625.7998046875
1423,5592.18017578125
1424,5591.9599609375
1425,5648.39990234375
1426,5528.93017578125
1427,5520.06982421875
1428,5503.41015625
1429,5408.419921875
1430,5471.0498046875
1431,5495.52001953125
1432,5554.1298828125
1433,5595.759765625
1434,5626.02001953125
1435,5633.08984375
1436,5634.580078125
1437,5618.259765625
1438,5713.64013671875
1439,5702.5498046875
1440,5718.56982421875
1441,5732.93017578125
1442,5722.259765625
1443,5745.3701171875
1444,5738.169921875
1445,5762.47998046875
1446,5708.75
1447,5709.5400390625
1448,5699.93994140625
1449,5751.06982421875
1450,5695.93994140625
1451,5751.1298828125
1452,5792.0400390625
1453,5780.0498046875
1454,5815.02978515625
1455,5859.85009765625
1456,5815.259765625
1457,5842.47021484375
1458,5841.47021484375
1459,5864.669921875
1460,5853.97998046875
1461,5851.2001953125
1462,5797.419921875
1463,5809.85986328125
1464,5808.1201171875
1465,5823.52001953125
1466,5832.919921875
1467,5813.669921875
1468,5705.4501953125
1469,5728.7998046875
1470,5712.68994140625
1471,5782.759765625
1472,5929.0400390625
1473,5973.10009765625
1474,5995.5400390625
1475,6001.35009765625
1476,5983.990234375
1477,5985.3798828125
1478,5949.169921875
1479,5870.6201171875
1480,5893.6201171875
1481,5916.97998046875
1482,5917.10986328125
1483,5948.7099609375
1484,5969.33984375
1485,5987.3701171875
1486,6021.6298828125
1487,5998.740234375
1488,6032.3798828125
1489,6047.14990234375
1490,6049.8798828125
1491,6086.490234375
1492,6075.10986328125
1493,6090.27001953125
1494,6052.85009765625
1495,6034.91015625
1496,6084.18994140625
1497,6051.25
1498,6051.08984375
1499,6074.080078125
1500,6050.60986328125
1501,5872.16015625
1502,5867.080078125
1503,5930.85009765625
1504,5974.06982421875
1505,6040.0400390625
1506,6037.58984375
1507,5970.83984375
1508,5906.93994140625
1509,5881.6298828125
1510,5868.5498046875
1511,5942.47021484375
1512,5975.3798828125
1513,5909.02978515625
1514,5918.25
1515,5827.0400390625
1516,5836.22021484375
1517,5842.91015625
1518,5949.91015625
1519,5937.33984375
1520,5996.66015625
1521,6049.240234375
1522,6086.3701171875
1523,6118.7099609375
1524,6101.240234375
1525,6012.27978515625
1526,6067.7001953125
1527,6039.31005859375
1528,6071.169921875
1529,6040.52978515625
1530,5994.56982421875
1531,6037.8798828125
1532,6061.47998046875
1533,6083.56982421875
1534,6025.990234375
1535,6066.43994140625
1536,6068.5
1537,6051.97021484375
1538,6115.06982421875
1539,6114.6298828125
1540,6129.580078125
1541,6144.14990234375
1542,6117.52001953125
1543,6013.1298828125
1544,5983.25
1545,5955.25
1546,5956.06005859375
1547,5861.56982421875
1548,5954.5
1549,5849.72021484375
1550,5778.14990234375
1551,5842.6298828125
1552,5738.52001953125
1553,5770.2001953125
1554,5614.56005859375
1555,5572.06982421875
1556,5599.2998046875
1557,5521.52001953125
1558,5638.93994140625
1559,5675.1201171875
1560,5614.66015625
1561,5675.2900390625
1562,5662.89013671875
1563,5667.56005859375
1564,5767.56982421875
1565,5776.64990234375
1566,5712.2001953125
1567,5693.31005859375
1568,5580.93994140625
1569,5611.85009765625
1570,5633.06982421875
1571,5670.97021484375
1572,5396.52001953125
1573,5074.080078125
1574,5062.25
1575,4982.77001953125
1576,5456.89990234375
1577,5268.0498046875
1578,5363.35986328125
1579,5405.97021484375
1580,5396.6298828125
1581,5275.7001953125
1582,5282.7001953125
1583,5158.2001953125
1584,5287.759765625
1585,5375.85986328125
1586,5484.77001953125
1587,5525.2099609375
1588,5528.75
1589,5560.830078125
1590,5569.06005859375
1591,5604.14013671875
1592,5686.669921875
1593,5650.3798828125
1594,5606.91015625
1595,5631.27978515625
1596,5663.93994140625
1597,5659.91015625
1598,5844.18994140625
1599,5886.5498046875
1600,5892.580078125
1601,5916.93017578125
1602,5958.3798828125
1603,5963.60009765625
1604,5940.4599609375
1605,5844.60986328125
1606,5842.009765625
1607,5802.81982421875
1608,5921.5400390625
1609,5888.5498046875
1610,5912.169921875
1611,5911.68994140625
1612,5935.93994140625
1613,5970.3701171875
1614,5970.81005859375
1615,5939.2998046875
1616,6000.35986328125
1617,6005.8798828125
1618,6038.81005859375
1619,6022.240234375
1620,6045.259765625
1621,5976.97021484375
1622,6033.10986328125
1623,5982.72021484375
1624,5980.8701171875
1625,5967.83984375
1626,6025.169921875
1627,6092.18017578125
1628,6092.16015625
1629,6141.02001953125
1630,6173.06982421875
1631,6204.9501953125
1632,6198.009765625
1633,6227.419921875
1634,6279.35009765625
1635,6229.97998046875
1636,6225.52001953125
1637,6263.259765625
1638,6280.4599609375
1639,6259.75
1640,6268.56005859375
1641,6243.759765625
1642,6263.7001953125
1643,6297.35986328125
1644,6296.7900390625
1645,6305.60009765625
1646,6309.6201171875
1647,6358.91015625
1648,6363.35009765625
1649,6388.64013671875
1650,6389.77001953125
1651,6370.85986328125
1652,6362.89990234375
1653,6339.39013671875
1654,6238.009765625
1655,6329.93994140625
1656,6299.18994140625
1657,6345.06005859375
1658,6340.0
1659,6389.4501953125
1660,6373.4501953125
1661,6445.759765625
1662,6466.580078125
1663,6468.5400390625
1664,6449.7998046875
1665,6449.14990234375
1666,6411.3701171875
1667,6395.77978515625
1668,6370.169921875
1669,6466.91015625
1670,6439.31982421875
1671,6465.93994140625
1672,6481.39990234375
1673,6501.85986328125
1674,6460.259765625
1675,6415.5400390625
1676,6448.259765625
1677,6502.080078125
1678,6481.5
1679,6495.14990234375
1680,6512.60986328125
1681,6532.0400390625
1682,6587.47021484375
1683,6584.2900390625
1684,6615.27978515625
1685,6606.759765625
1686,6600.35009765625
1687,6631.9599609375
1688,6664.35986328125
1689,6693.75
1690,6656.919921875
1691,6637.97021484375
1692,6604.72021484375
1693,6643.7001953125
1694,6661.2099609375
1695,6688.4599609375
1696,6711.2001953125
1697,6715.35009765625
1698,6715.7900390625
1699,6740.27978515625
1700,6714.58984375
1701,6753.72021484375
1702,6735.10986328125
1703,6552.509765625
1704,6654.72021484375
1705,6644.31005859375
1706,6671.06005859375
1707,6629.06982421875
1708,6664.009765625
1709,6735.1298828125
1710,6735.35009765625
1711,6699.39990234375
1712,6738.43994140625
1713,6791.68994140625
1714,6875.16015625
1715,6890.89013671875
1716,6890.58984375
1717,6822.33984375
1718,6840.2001953125
1719,6851.97021484375
1720,6771.5498046875
1721,6796.2900390625
1722,6720.31982421875
1723,6728.7998046875
1724,6832.43017578125
1725,6846.60986328125
1726,6850.919921875
1727,6737.490234375
1728,6734.10986328125
1729,6672.41015625
1730,6617.31982421875
1731,6642.16015625
1732,6538.759765625
1733,6602.990234375
1734,6705.1201171875
1735,6765.8798828125
1736,6812.60986328125
1737,6849.08984375
1738,6812.6298828125
1739,6829.3701171875
1740,6849.72021484375
1741,6857.1201171875
1742,6870.39990234375
1743,6846.509765625
1744,6840.509765625
1745,6886.68017578125
1746,6901.0
1747,6827.41015625
1748,6816.509765625
1749,6800.259765625
1750,6721.43017578125
1751,6774.759765625
1752,6834.5
1753,6878.490234375
1754,6909.7900390625
1755,6932.0498046875
1756,6929.93994140625
1757,6905.740234375
1758,6896.240234375
1759,6896.240234375
